14D2d3WnHThUxyPhGoj2AabBTxpZcoHy3t,000000000,02,232eb8ef367fc06217fbaa43848df87567b2696d,247
14J1fXY2E3fbxjp1zpfqRhk5BNQ4pb97Rs,000000000,02,242000d101c4c5b143c63f12ae08caa81d837c28,184
14JHoRAdmJg3XR4RjMDh6Wed6ft6hzbQe9,157000000,02,242d790e5a168043c76f0539fd894b73ee67b3b3,157
14MdEb4eFcT3MVG5sPFG4jGLuHJSnt1Dk2,083000000,02,24cef184714bbd030833904f5265c9c3e12a95a2,083
14Xm5DjBUQTJCzeGhyrhVsxkK8p35srk1S,000000000,02,26b9a572ce3f674c9c8d3a0f15386d6848783c25,210
14iXhn8bGajVWegZHJ18vJLHhntcpL4dex,000000000,02,28c30fb9118ed1da72e7c4f89c0164756e8a021d,037
14oFNXucftsHiUMY8uctg6N487riuyXs4h,000000000,08,29a78213caa9eea824acf08022ab9dfc83414f56,021
14u4nA5sugaswb6SZgn5av2vuChdMnD9E5,159000000,02,2ac1295b4e54b3f15bb0a99f84018d2082495645,159
15ANYzzCp5BFHcCnVFzXqyibpzgPLWaD8b,096000000,02,2da63cbd251d23c7b633cb287c09e6cf888b3fe4,096
15EJFC5ZTs9nhsdvSUeBXjLAuYq3SWaxTc,107000000,02,2e644e46b042ffa86da35c54d7275f1abe6d4911,107
15JhYXn6Mx3oF4Y7PcTAv2wVVAuCFFQNiP,000000000,02,2f396b29b27324300d0c59b17c3abc1835bd3dbb,025
15K1YKJMiJ4fpesTVUcByoz334rHmknxmT,000000000,03,2f4870ef54fa4b048c1365d42594cc7d3d269551,053
15LJKhwQJ7dYMBZX1mktskZqxX1aUCibkr,000000000,02,2f86ddd3fac7bf830020f97c46b33aabc891e132,172
15MnK2jXPqTMURX4xC3h4mAZxyCcaWWEDD,142000000,02,2fcea55e6d027a2ba7c7ebe95eedf47766730fe2,142
15TJ3wPvdviupvKQFm8hLeXSzeMSq7LSJ2,000000000,02,30d98d22a09bf062c9b3706af3c059a72bcb7879,208
15a9nXpjnQzw2o5kmvGyKzv7anZkYFHwdK,000000000,02,32259030b93d8f20268aaa2c5222f9366faa2fc3,227
15c9mPGLku1HuW9LRtBf4jcHVpBUt8txKz,000000000,10,328660ef43f66abe2653fa178452a5dfc594c2a1,057
15nf31J46iLuK1ZkTnqHo7WgN5cARFK3RA,137000000,02,3482f8986e13c018692053a784481c63a3554c9c,137
15qF6X51huDjqTmF9BJgxXdt1xcj46Jmhb,078000000,02,35003c3ef8759c92092f8488fca59a042859018c,078
15qsCm78whspNQFydGJQk5rexzxTQopnHZ,081000000,02,351e605fac813965951ba433b7c2956bf8ad95ce,081
15x3tRVyn9SRaxfbFUzqETmCJiz46Vs247,000000000,02,3649ca67657d482484f49f8f5c8cdb5222c8700f,215
15z9c9sVpu6fwNiK7dMAFgMYSK4GqsGZim,000000000,02,36af659edbe94453f6344e920d143f1778653ae7,052
163vG9mKmAsrvmq42MBDPjf9axZyEgBc9R,000000000,02,3765ebcb90c64c4167674c8c2f35ad3d12245fb5,177
16AbnZjZZipwHMkYKBSfswGWKDmXHjEpSf,088000000,02,38a968fdfb457654c51bcfc4f9174d6ee487bb41,088
16RGFo6hjq9ym6Pj7N5H7L1NR1rVPJyw2v,135000000,04,3b6f58a75a54bfd85d1bc6c51180fdc732992326,135
16YvGEYhAwjf2duwvH8jbFMfVCnY6XiQTq,000000000,02,3ce1fc3304d09e7984c5766fd1134c1e8979821a,225
16aELF1f75o464ZhtAZUwbc4ctFQZxS8qi,000000000,02,3d217c047cabb55395cd9618cee124683ea5c998,207
16jY7qLJnxb7CHZyqBP8qca9d51gAjyXQN,064002564,05,3ee4133d991f52fdf6a25c9834e0745ac74248a4,064
16ocVeZDpqcvyMvzAH1r2LR75uEzRhkyV2,000000000,02,3fa96459d3e03e94794724b8605c9ae47a106862,214
16q15tpaHQFUENUmRPLgiidCMWLcDpVEgs,000000000,02,3fecaa5f1295e3374ef2b04a365523cfcb56305a,195
16zRPnT8znwq42q7XeMkZUhb1bKqgRogyy,131000000,02,41b4b36a6c036568972380177eca2916cacd71de,131
174SNxfqpdMGYy5YQcfLbSTK3MRNZEePoy,114000000,02,42773005f9594cd16b10985d428418acb7f352ec,114
17A75vEkPPVeY9MMMXUY9M2JUHbbNyVAWC,000000000,02,438993e343b3317a4833a709894145f2374a95f9,222
17DTUTXUcUYEgrr5GhivxYei4Lrs1xMnS2,000000000,02,442bd85a46d4acd7b082c1d731fb13c8474ffa6f,162
17PEUvQmgqPkkvRkMowoR1wRDXYzre4b9Z,000000000,02,460528d920ce045d9f6fc319182960707b248064,255
17Q7tuG2JwFFU9rXVj3uZqRtioH3mx2Jad,093000000,02,463013cd41279f2fd0c31d0a16db3972bfffac8d,093
17aPYR1m6pVAacXg1PTDDU7XafvK1dxvhi,000000000,14,48214c5969ae9f43f75070cea1e2cb41d5bdcccd,056
17s2b9ksz5y7abUm92cHwG8jEPCzK3dLnT,120000000,04,4b46e10a541aeec6be3fac709c256fb7da69308e,120
17zzMMnj5h8StLhnrXpw8iBP21uujNC4Ap,000000000,02,4cc856b74f1be643a3a0ac65f5399e018aed7ae5,171
18192XpzzdDi2K11QVHR7td2HcPS6Qs5vg,153000000,02,4ccf94a1b0efd63cddeee0ef5eee5ebe720cfcbf,153
1824ZJQ7nKJ9QFTRBqn7z7dHV5EGpzUpH3,111000000,02,4cfc43fe12a330c8164251e38c0c0c3c84cf86f6,111
187swFMjz1G54ycVU56B7jZFHFTNVQFDiu,000000000,02,4e15e5189752d1eaf444dfd6bff399feb0443977,033
18A7NA9FTsnJxWgkoFfPAFbQzuQxpRtCos,112000000,02,4e81efec43c5195aeca0e3877664330418b8e48e,112
18KsfuHuzQaBTNLASyj15hy4LuqPUo1FNB,106000000,02,505aaa63a5e209dfb90cee683a8e227a8c278e47,106
18ZMbwUFLMHoZBbfpCjUJQTCMCbktshgpe,000000000,05,52e763a7ddc1aa4fa811578c491c1bc7fd570137,065
18aBXRctVrWN9naDGhKrLdZViNfLJfCdbF,000000000,02,530f6487090bda616a7846f68160ddd886fbdf24,231
18aNhurEAJsw6BAgtANpexk5ob1aGTwSeL,147000000,02,5318b9d7fcc93873f768725eb68ba2c924bb07ee,147
18oqrdP6uBKsn57gvmWzLuKMAY4ShapiAU,000000000,02,55a4cc2020c1769dce6c05e560bcff5db9f27f3a,248
18ywPwj39nGjqBrQJSzZVq2izR12MDpDr8,097000000,02,578d94dc6f40fff35f91f6fba9b71c46b361dff2,097
18zsQK8ezT32qCqgLJQMkhqyKNwpCP3JU3,000000000,02,57baa9ea3f683b444a06702492443a9057ce2c96,228
194bRtNQVRq4xi26UJZYTHexvLXijpzp3e,000000000,02,586efe7cb41fc58c651225492e5c706a3af15d35,237
197K7MdYhnN88gcJouJRxMiSAHHfWuPrXC,000000000,02,58f29e811ffece9aaf65c7a360382ebcea3a2f18,216
19CqmBBJ3H8FjxSSeSjv2Kn1cVQFXMY6AM,000000000,02,59fe4938c08cfa18b39d68a376ed2c065a98a55a,243
19EEC52krRUK1RkUAEZmQdjTyHT7Gp1TYT,000000000,02,5a416cc9148f4a377b672c8ae5d3287adaafadec,029
19GpszRNUej5yYqxXoLnbZWKew3KdVLkXg,145000000,04,5abf369388deb8072741b4eb43ef10fa9388a729,145
19Ho5YB6y8qRCdUMxWpXqrm8N4AKAq7ZWS,000000000,02,5aee20366a5523246e1c43dc48462878b0d4806e,202
19QciEHbGVNY4hrhfKXmcBBCrJSBZ6TaVt,089000000,02,5c3862203d1e44ab3af441503e22db97b1c5097e,089
19YZECXj3SxEZMoUeJ1yiPsw8xANe7M7QR,000000000,05,5db8cda53a6a002db10365967d7f85d19e171b10,070
19ZewH8Kk1PDbSNdJ97FP4EiCjTRaZMZQA,000000000,04,5dedfbf9ea599dd4e3ca6a80b333c472fd0b3f69,003
19ct7Egfi5j6jSefj8X4d5eXJQUmyhtXjC,000000000,02,5e8a3a32df85af78e2ce3493985ff4ae2da00623,187
19eVSDuizydXxhohGh8Ki9WY9KsHdSwoQC,000000000,05,5ed822125365274262191d2b77e88d436dd56d88,095
19vkiEajfhuZ8bs8Zu2jgmC6oqZbWqhxhG,069000000,02,61eb8a50c86b0584bb727dd65bed8d2400d6d5aa,069
19yhSoza8oK3ioCSydMuAGJs4Mm3FwCTht,000000000,02,627a0fd9f1c2034f9d643a355621842288cf4551,211
19z6waranEf8CcP8FqNgdwUe1QRxvUNKBG,158000000,02,628dacebb0faa7f81670e174ca4c8a95a7e37029,158
1AE8NzzgKE7Yhz7BWtAcAAxiFMbPo82NB5,092000000,02,6534b31208fe6e100d29f9c9c75aac8bf06fbb38,092
1AH4d8Bss6eFyugZaN2qPXMBH69T946dSK,000000000,02,65c2cfc6b38650c00242435f1b041a5fb1b733ee,196
1ARk8HWJMn8js8tQmGUJeQHjSE7KRkn2t8,079000000,02,67671d5490c272e3ab7ddd34030d587738df33da,079
1AVJKwzs9AskraJLGHAZPiaZcrpDr1U6AB,000000000,05,68133e19b2dfb9034edf9830a200cfdf38c90cbd,061
1AWCLZAjKbV1P7AHvaPNCKiB7ZWVDMxFiz,126000000,02,683ea8a1ef06eada90556017d44323b5c04e00f1,126
1AaBhpTnfCin9nCrai2msXzCHoVmwkAe2N,000000000,02,68ffcb39707615a254428f084c859376fa7144be,229
1Ab4vzG6wEQBDNQM1B2bvUz4fqXXdFk2WT,138000000,02,692a8e583866fc9056f5c61a45969fb9d868a08c,138
1AcAmB6jmtU6AiEcXkmiNE9TNVPsj9DULf,103000000,02,695fd6dcf33f47166b25de968b2932b351b0afc4,103
1AoeP37TmHdFh8uN72fu9AqgtLrUwcv2wJ,155000000,04,6b8b7830f73c5bf9e8beb9f161ad82b3bde992e4,155
1AvLwGpkwTZH4qiwy1L4v6TuWXLMNrATN5,000000000,02,6ccfd1cdb43788738536e11e247b0ce31c093f0f,167
1BCf6rHUW6m3iH2ptsvnjgLruAiPQQepLe,000000000,05,6fe5a36eef0684af0b91f3b6cfc972d68c4f6fab,080
1BDTXmiyyzq9i79RGGTW7cjmYJbxKoV27e,000000000,02,700c655d586d1a06b0185b12007a1b195d60271c,218
1BDyrQ6WoF8VN3g9SAS1iKZcPzFfnDVieY,000000000,04,7025b4efb3ff42eb4d6d71fab6b53b4f4967e3dd,016
1BJXBDt4e1uaorXPototucUGNRme57nAqt,000000000,02,710184e0443717cc62b086824b793f4e011b4456,186
1BNkFNU3eJz8jDfTkTwe7XmF18BfQwfqW7,000000000,02,71ce182dba6c2838d69248017141117721a7200a,199
1BY8GQbnueYofwSuFAT3USAhGjPrkxDdW9,067000000,02,739437bb3dd6d1983e66629c5f08c70e52769371,067
1Be2UF9NLfyLFbtm3TCbmuocc9N1Kduci1,000000000,02,74b1e012be1521e5d8d75e745a26ced845ea3d37,036
1BgGZ9tcN4rm9KBzDn7KprQz87SZ26SAMH,000000000,50,751e76e8199196d454941c45d1b3a323f1433bd6,001
1BkkGsX9ZM6iwL3zbqs7HWBV7SvosR6m8N,124000000,02,75f74467ce7214f1767406d5ed12012aa523c48e,124
1Bun4VzuBJ7SUoQn97dinVfDyWAS336Ldg,000000000,02,77ac8098d4726a592aed489e3880c23cfaf719ae,249
1Bxk4CQdqL9p22JEtDfdXMsng1XacifUtE,077000000,02,783c138ac81f6a52398564bb17455576e8525b29,077
1C6dHU1gQtVUXZmeXQuQc3EgDJbiLbxFZJ,000000000,02,79b9c06f479cde2a04c871b7534f1d4706c6411a,174
1C8Hw6T5jypz92cNFr9Lkx4Xmr4DtP7zGA,000000000,02,7a0a6e15efc2350d3dd45b88d855062a810ca619,240
1CD91Vm97mLQvXhrnoMChhJx4TP9MaQkJo,141000000,02,7af50f73fd580f1713af3a6f9c5de49643ec6fc6,141
1CKCVdbDJasYmhswB6HKZHEAnNaDpK7W4n,101000000,02,7c1a77205c03b9909663b2034faa0b544e6bc96b,101
1CMjscKB3QW7SDyQ4c3C3DEUHiHRhiZVib,000000000,05,7c957db6fdd0733bb83bc6d6d747711263ba50b0,105
1CMq3SvFcVEcpLMuuH8PUcNiqsK1oicG2D,084000000,02,7c99ce73e19f9fbfcce4825ae88261e2b0b0b040,084
1CNNth43uiVypxHmZLC8hWZsb7UiP7wSkY,000000000,02,7cb4648719aedaf874354cadf986e89458eb58cc,213
1CQFwcjw1dwhtkVWBttNLDtqL7ivBonGPV,000000000,02,7d0f6c64afb419bbd7e971e943d7404b0e0daab4,009
1CUNEBjYrCn2y1SdiUMohaKUi4wpP326Lb,000000000,04,7dd65592d0ab2fe0d0257d571abf032cd9db93dc,002
1CXvTzR6qv8wJ7eprzUKeWxyGcHwDYP1i2,149000000,02,7e827e3b90da24c2a15f7b67e3bbece39955a5d0,149
1CaBVPrwUxbQYYswu32w7Mj4HR4maNoJSX,098000000,02,7eefddd979a1d6bb6f29757a1f463579770ba566,098
1CaTxB3YwmXZkDnTK4rRvq61SRqs48xmui,000000000,02,7efd9baf1d6e21bd5f920e7e9e468b5a45ec92c7,252
1CdufMQL892A69KXgv6UNBD17ywWqYpKut,123000000,02,7fa4515066ba6905f894b2078f9af7b1379169cf,123
1CfZWK1QTQE3eS9qn61dQjV89KDjZzfNcv,000000000,02,7ff45303774ef7a52fffd8011981034b258cb86b,022
1CkR2uS7LmFwc3T2jV8C1BhWb5mQaoxedF,000000000,02,80df54e1f612f2fc5bdc05c9d21a83aa8d20791e,044
1DA2RexqNkbVhzfkmQDHRMfKrdesgyMMdQ,000000000,02,85567151f330b69bac3eba86bb3aedd8813ec2b7,201
1DBaumZxUkM4qMQRt2LVWyFJq5kDtSZQot,000000000,04,85a1f9ba4da24c24e582d9b891dacbd1b043f971,012
1DEDEKJVEmXvEqwg3wbq8c1ZNobo4tNw4h,000000000,02,8621202a5e010769fb0fd1a08027f41e173c3bb5,200
1DFYhaB2J9q1LLZJWKTnscPWos9VBqDHzv,000000000,02,8661cb56d9df0a61f01328b55af7e56a3fe7a2b2,048
1DHL5NuXPjwDsNnXyzAgZTAMM4aYUc1zFW,000000000,02,86b816944ed6fce46ca955b80897996b016f8be0,205
1DJh2eHFYQfACPmrvpyWc8MSTYKh7w9eRF,076000000,02,86f9fea5cdecf033161dd2f8f8560768ae0a6d14,076
1DVWn7PuRBmsdTBKiboBdSREHdAtSoN6BB,000000000,02,89060378aec62c83cd6e20d92865cf9ca80549b1,203
1Dn8NF8qDyyfHMktmuoQLGyjWmZXgvosXf,000000000,03,8c2a6071f89c90c4dab5ab295d7729d1b54ea60f,058
1DxBvzRMdvzop21DhnDJv4xJDYFGVtu7KZ,000000000,02,8e11830db460be44112d0d0150016fed31172246,238
1DxZJy7AkqLVAQ5rtSUKfrR3yPE5u5ygk6,000000000,02,8e235bafd009b1bf67a8475cf1687b09b23c525f,175
1DyWSY1dA3wyjo4eMuQCPfrm3dV96xDDSU,000000000,02,8e5160f5d3f432f7421f189d1888b85ed8337180,188
1E32GPWgDyeyQac4aJxm9HVoLrrEYPnM4N,000000000,02,8efb85f9c5b5db2d55973a04128dc7510075ae23,042
1E6NuFjCi27W5zoXg8TRdcSRq84zJeBW3k,000000000,02,8f9dff39a81ee4abcbad2ad8bafff090415a2be8,005
1EMhTbC4Kp8DYBk5zoLsTqZ2YakhiTgQYh,000000000,02,9283ba38d0bb048fb69d6aafc9a32b666f1c0977,242
1EQJvpsmhazYCcKX5Au6AZmZKRnzarMVZu,104000000,02,93022af9a38f3ebb0c3f15dd1c83f8fadaf64e74,104
1EW9W5sGdxVDxAtjRbCjgkZNtPH8ZzikeP,000000000,02,941ccb7383109b47b841044c9f865785676b0918,170
1EeAxcprB2PpCnr34VfZdFrkUWuxyiNEFv,000000000,02,95a156cd21b4a69de969eb6716864f4c8b82a82a,040
1EhqbyUMvvs7BfL8goY6qcPbD6YKfPqb7e,000000000,02,9652d86bedf43ad264362e6e6eba6eb764508127,004
1EiJ59LPWDezXwfAGFTcoEKdNhvRTriBXy,000000000,02,9668f0ad5f1eaa5c8e68baf1eaa07c1ea16a88de,219
1EkYsB1C7deWxiVUULeZpr42AdYWhv4PEX,000000000,02,96d61f034c1d3db504e6c84e1d9b5e47b3bbb6ef,180
1ErZWg5cFCe4Vw5BzgfzB74VNLaXEiEkhk,000000000,02,97f9281a1383879d72ac52a6a3e9e8b9a4a4f655,014
1EzVHtmbN4fs4MiNk3ppEnKKhsmXYJ4s74,091000000,02,9978f61b92d16c5f1a463a0995df70da1f7a7d2a,091
1F3JRMWudBaj48EhwcHDdpeuy2jwACNxjP,000000000,02,9a012260d01c5113df66c8a8438c9f7a1e3d5dac,046
1F6yxcbDzjumeN77DiABMXzPcvtAdnaoPF,000000000,02,9ab3633c60100b0dd631bf1c6755abaea7bc0445,224
1F7ZjibYug9bLW3YvkkwBZLrhfLtNjgYrX,000000000,02,9acf9573eb7b4376beca979cfa769f0677cfd949,165
1FMcotmnqqE5M2x9DDX3VfPAPuBWArGisa,000000000,02,9d77f8bcfd56b6a095703aae85bbe003a9cff5eb,256
1FRoHA9xewq7DjrZ1psWJVeTer8gHRqEvR,000000000,02,9e42601eeaedc244e15f17375adb0e2cd08efdc9,032
1FTpAbQa4h8trvhQXjXnmNhqdiGBd1oraE,156000000,02,9ea3f29aaedf7da10b1488934c50a39e271b0b64,156
1FWGcVDK3JGzCC3WtkYetULPszMaK2Jksv,074000000,02,9f1adb20baeacc38b3f49f3df6906a0e48f2df3d,074
1Fo65aKq8s8iquMt6weF1rku1moWVEd5Ua,130000000,04,a24922852051a9002ebf4c864a55acb75bb4cf75,130
1FwZXt6EpRT7Fkndzv6K4b4DFoT4trbMrV,148000000,02,a3e3612e586fd206efb8eee6ccd58318e182829a,148
1Fz63c775VV9fNyj25d9Xfw3YHE6sKCxbt,139000000,02,a45dae9cd5d3fde21e5aa9a95367d107267b3b8a,139
1G3uazv67BcKRmPFvgvX4ijBTa2898cvCm,000000000,02,a5169d8bc79e8cc94a36246de6bde7596cc9f4bb,169
1G6EFyBRU86sThN3SSt3GrHu1sA7w7nzi4,127000000,02,a58708aa98ad35c889bb36d8049bf9e9cacfd02a,127
1GDSuiThEV64c166LUFC9uDcVdGjqkxKyh,121000000,02,a6e4818537e42f7b3f021daa810367dad4dda16f,121
1GWTEv76C8cusq4h5gV3rLjeFhBkGBHSKg,000000000,02,aa1bda87c542102bc484b1fc54f93764f0ccd701,192
1GZyxmpgtRJNaW1zEhPAa81xZDEJSdwbbZ,000000000,02,aac6bf269ddce4d550f9c58eedc720b85ba1dc49,182
1GnNTmTVLZiqQfLbAdp9DVdicEnB5GoERE,000000000,02,ad1e852b08eba53df306ec9daa8c643426953f94,018
1GuBBhf61rnvRe4K8zu8vdQB3kHzwFqSy7,119000000,02,ae6804b35c82f47f8b0a42d8c5e514fe5ef0a883,119
1GvgAXVCbA8FBjXfWiAms4ytFeJcKsoyhL,109000000,02,aeb0a0197442d4ade8ef41442d557b0e22b85ac0,109
1H6e7SLxv6ZUbuAaZpeUdVNfh3cKBWJRmx,000000000,02,b093122f7fb36d11c9f2c80cff2971fba7c9c1ff,163
1HAX2n9Uruu9YDt4cqRgYcvtGvZj1rbUyt,000000000,03,b14ed3146f5b2c9bde1703deae9ef33af8110210,059
1HB1iKUqeffnVsvQsbpC6dNi1XKbyNuqao,108000000,02,b166c44f12c7fc565f37ff6288ee64e0f0ec9a0b,108
1HBtApAFA9B2YZw3G2YKSMCtb3dVnjuNe2,000000000,02,b190e2d40cfdeee2cee072954a2be89e7ba39364,038
1HUoYzoEn2a4WxKvnYYbnR9GKrVqAfq7oY,000000000,02,b4c41a566543c9133f45361d6df0895319113538,190
1HduPEXZRdG26SUT5Yk83mLkPyjnZuJ7Bm,000000000,02,b67cb6edeabc0c8b927c9ea327628e7aa63e2d52,017
1HqHHuFzZhtTtyGbAWCS49qGnCBSEhBSFT,000000000,02,b8a393fd03783ac177243e8c4313a4221b049b8a,185
1HsMJxNiV7TLxmoF6uJNkydxPFDog4NQum,000000000,02,b907c3a2a3b27789dfb509b730dd47703c272868,020
1HtbZg9mPjYcMDMDNyXaFjHX5e7ZPUwWAp,000000000,02,b944142155bef6fa7280d5f7f8eae49511349ebf,226
1Hz3uv3nNZzBVMXLGadCucgjiCs5W9vaGz,129000000,02,ba4c2748360a6b66263e11d1dc8658463ca5ff18,129
1HzpmnHxpu4tCJ23ZS9TfWCoX8mXfpdHiq,000000000,02,ba7199b9bcac99a8ee39e6f103ab3cb049e7dd86,245
1J36UjUByGroXcCvmj13U6uwaVv9caEeAt,000000000,05,badf8b0d34289e679ec65c6c61d3a974353be5cf,075
1JTK7s9YVYywfm5XUH7RNhHJH1LshCaRFR,072000000,02,bf7413e8df4e7a34ce9dc13e2f2648783ec54adb,072
1JVnST957hGztonaWK6FougdtjxzHzRMMg,000000000,02,bfebb73562d4541b32a02ba664d140b5a574792f,026
1JWnE6p6UN7ZJBN7TtcbNDoRcjFtuDWoNL,099000000,02,c01bf430a97cbcdaedddba87ef4ea21c456cebdb,099
1JXw9i8dEZGH29mUiuKjWXK9L27r2TerLQ,000000000,02,c053d1c7b2e7e27c624dcb8087549876af73aa03,212
1JgrGoQbvJS7UnX6j4myiCxo6Q3gyo5Ujk,000000000,02,c2037dcac7d46e66c4e06c289c3ccd3170438332,209
1JkqBQcC4tHcb1JfdCH6nrWYwTPGznHANh,000000000,02,c2c43e2b16f53c713bc00307140eaae188413544,161
1JqRqUPHHcQu2yrr8JZzxSYDx2jbZxEqFj,000000000,02,c3a2d618736baf0d5df7d81d5b8235cf8a266448,253
1K3x5L6G57Y494fDqBfrojD28UJv4s5JcK,086000000,02,c60111ed3d63b49665747b0e31eb382da5193535,086
1K6xGMUbs6ZTXBnhw1pippqwK6wjBWtNpL,094000000,02,c6927a00970d0165327d0a6db7950f05720c295c,094
1KCgMv8fo2TPBpddVi9jqmMmcne9uSNJ5F,000000000,05,c7a7b23f6bd98b8aaf527beb724dda9460b1bc6e,100
1KMHDrCGho2QuK59UNvfjuiPdDZSgRbneC,000000000,02,c9481fd7d3d294113c5e53990d9451e32844c0ec,244
1KNRfGWw7Q9Rmwsc6NT5zsdvEb9M2Wkj5Z,117000000,02,c97f9591e28687be1c4d972e25be7c372a3221b4,117
1KYUv7nSvXx4642TKeuC2SNdTk326uUpFy,000000000,05,cb66763cf7fde659869ae7f06884d9a0f879a092,054
1Kh22PvXERd2xpTQk3ur6pPEqFeckCJfAr,000000000,05,cd03c1e6268ce9b89e3c3eeab8d0f1b6e8cac281,085
1Kn5h2qpgw9mWE5jKpk8PP4qvvJ1QVy8su,000000000,05,cdf8e5c7503a9d22642e3ecfc87817672787b9c5,060
1KrU4dHE5WrW8rhWDsTRjR21r8t3dsrS3R,132000000,02,cecd3ca4319651bd3afd1e23ab66e111ed38d16d,132
1L12FHH2FHjvTviyanuiFVfmzCy46RRATU,000000000,07,d06b6e206691295ec345782d7ea0686969d8674b,090
1L2GM8eE7mJWLdo3HZS6su1832NX2txaac,000000000,02,d0a79df189fe1ad5c306cc70497b358415da579e,023
1L5sU9qvJeuwQUdt4y1eiLmquFxKjtHr3E,000000000,02,d1562eb37357f9e6fc41cb2359f4d3eda4032329,041
1L7ZNx5gFPvdVPfdgFBnEUgA64woQwopqr,000000000,02,d1a7e9f072b3ebc159327bec2f9ed46362a85bc9,241
1LHtnpd8nU5VHEMkG2TMYYNUjjLc992bps,000000000,04,d39c4704664e1deb76c9331e637564c257d68a08,030
1LeBZP5QCwwgXRtmVUvTVrraqPUokyLHqe,000000000,04,d7729816650e581d7462d52ad6f732da0e2ec93b,010
1LhE6sCTuGae42Axu1L1ZB7L96yi9irEBE,000000000,02,d805f6f251f7479ebd853b3d0f4b9b2656d92f1d,031
1LjQKurNtEDgMdqeCoWRFhHp1FPnLU77Q4,000000000,02,d86f54f73e343d76dd7401639e427d828ba31eab,164
1LrrNP28PYg1N1z5Uo1gR8cmoPc8h4orBZ,000000000,02,d9d7fb9cf1d10075b0515591e2570c7efabc80c1,246
